[PIZZA HUT]
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[LEONARDO]
Question 1=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=5¸-10¸-10¸-10¸0¸0¸0¸0¸0¸
Question 3=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 4=-10¸-10¸10¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[KALLEJON BURGUER]
Question 1=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=5¸-10¸-10¸-10¸0¸0¸0¸0¸0¸
Question 3=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=10¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[MC DONALD]
Question 1=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=5¸-10¸-10¸-10¸0¸0¸0¸0¸0¸
Question 3=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[CHICKEN FACTORY]
Question 1=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=5¸-10¸-10¸-10¸0¸0¸0¸0¸0¸
Question 3=-10¸-10¸5¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=10¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[LA ESTANCIA]
Question 1=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=5¸-10¸-10¸-10¸0¸0¸0¸0¸0¸
Question 3=-10¸-10¸5¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[OHTORO]
Question 1=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=-10¸5¸-10¸-10¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=10¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[MR MIYAGUI]
Question 1=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=-10¸5¸-10¸-10¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[LETRUSCO]
Question 1=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=-10¸-10¸5¸-10¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=5¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 9=10¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[AL CAPONE'S]
Question 1=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=-10¸-10¸5¸-10¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=5¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 9=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[ITALITA]
Question 1=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=-10¸-10¸5¸-10¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[CION GI]
Question 1=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=-10¸-10¸-10¸5¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=10¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[RESTAURANTE JENNY]
Question 1=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=-10¸-10¸-10¸5¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[RESTAURANTE ACHIOTE]
Question 1=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 12=5¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 13=10¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[SITIO BRUJO]
Question 1=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 12=5¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 13=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[LOS TUCANES]
Question 1=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=5¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 12=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[INKAS]
Question 1=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=10¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[TROPICALISIMO]
Question 1=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[HOTEL GALERIA]
Question 1=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=-10¸-10¸5¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=10¸5¸5¸0¸0¸0¸0¸0¸0¸
Question 16=10¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[MYKONOS]
Question 1=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=-10¸-10¸5¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=5¸10¸5¸0¸0¸0¸0¸0¸0¸
Question 16=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[PALETERIA ARTESANAL]
Question 1=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
